CSA2010,tpop10,male10,female10,paa10,pwhite10,pasi10,p2more10,ppac10,phisp10,racdiv10,age5_10,age18_10,age24_10,age64_10,age65_10,hhs10,femhhs10,fam10,hhsize10,mhhi12,hh25inc12,hh40inc12,hh60inc12,hh75inc12,hhm7512,hhpov12,hhchpov12
Allendale/Irvington/S. Hilton,"16,217","7,246","8,971",88.2,8.3,0.5,1.3,0.5,1.3,22.9,6.6,18.4,10.3,51.9,12.8,"  6,098 ",63.6,35.9,2.6,"  33,177.66 ",37.8,19.0,14.5,10.5,18.3,19.8,35.9
Beechfield/Ten Hills/West Hills,"12,264","5,566","6,698",78.9,16.8,0.8,1.5,0.4,1.6,36.2,6.5,16.7,10.2,56.2,10.5,"  5,076 ",51.4,33.6,2.4,"  50,135.12 ",18.7,19.2,24.0,10.6,27.5,8.3,15.1
Belair-Edison,"17,416","7,891","9,525",86.9,9.9,0.5,1.1,0.3,1.2,24.6,6.9,20.2,10.9,54.0,8.0,"  6,174 ",63.7,40.6,2.9,"  46,743.28 ",26.3,17.8,19.5,14.7,21.6,12.5,25.5
Brooklyn/Curtis Bay/Hawkins Point,"14,243","6,981","7,262",35.9,47.8,1.7,4.1,0.7,9.8,66.7,10.2,18.2,11.1,53.5,7.1,"  5,204 ",51.0,39.5,2.6,"  33,526.36 ",35.0,23.3,18.1,11.6,12.0,23.8,37.6
Canton,"8,100","4,011","4,089",4.0,86.0,3.4,1.3,0.4,5.0,28.3,4.1,3.0,10.5,71.5,10.9,"  4,310 ",19.8,8.8,1.9,"  84,978.14 ",9.8,8.4,15.0,11.6,55.1,1.8,13.2
Cedonia/Frankford,"23,557","10,788","12,769",78.5,15.1,2.3,1.8,0.4,2.0,37.5,7.3,17.2,11.6,55.3,8.7,"  9,348 ",55.3,34.5,2.5,"  39,556.12 ",29.9,20.2,18.0,12.6,19.3,17.3,25.5
Cherry Hill,"8,202","3,343","4,859",95.1,1.6,0.2,1.1,0.3,1.6,11.2,11.4,24.3,12.1,43.8,8.4,"  3,145 ",80.7,45.4,2.6,"  22,980.54 ",48.3,20.5,11.9,10.1,9.3,40.8,55.3
Chinquapin Park/Belvedere,"7,756","3,527","4,229",69.0,23.2,1.7,1.8,0.6,3.7,49.5,7.2,14.2,11.1,56.2,11.5,"  3,359 ",51.5,29.3,2.3,"  42,852.96 ",27.8,19.1,17.0,10.9,25.2,9.4,13.0
Claremont/Armistead,"8,231","3,717","4,514",53.1,32.2,0.5,2.0,0.9,11.4,66.7,8.3,18.5,10.4,53.2,9.5,"  3,419 ",57.1,35.3,2.4,"  31,970.51 ",42.2,18.2,16.9,5.3,17.4,15.8,31.4
Clifton-Berea,"9,874","4,473","5,401",96.3,1.1,0.3,1.1,0.3,1.0,7.9,7.5,18.0,10.5,48.5,15.5,"  3,529 ",70.0,34.7,2.8,"  24,883.93 ",50.0,18.5,13.4,10.4,7.7,25.6,43.7
Cross-Country/Cheswolde,"13,034","5,956","7,078",20.4,72.1,3.7,1.2,0.4,2.2,44.3,9.1,18.4,9.8,43.5,19.2,"  5,341 ",19.5,27.6,2.4,"  55,840.22 ",19.2,13.7,21.2,9.8,36.2,11.7,16.3
Dickeyville/Franklintown,"4,101","1,733","2,368",87.8,8.2,0.5,1.0,0.6,1.9,23.4,8.3,18.2,11.7,53.1,8.7,"  1,877 ",66.8,34.5,2.2,"  32,487.00 ",40.3,18.0,22.2,6.6,12.8,22.8,30.3
Dorchester/Ashburton,"11,786","5,238","6,548",96.1,1.3,0.3,0.8,0.4,1.0,8.5,6.0,15.6,9.6,51.9,16.9,"  4,565 ",58.0,31.2,2.6,"  36,715.14 ",35.8,19.6,15.6,8.2,20.8,17.2,23.5
Downtown/Seton Hill,"6,446","3,164","3,282",37.0,39.2,15.9,2.8,0.6,4.5,68.8,3.4,4.6,20.6,67.6,3.8,"  3,676 ",59.0,8.6,1.6,"  41,365.85 ",42.3,17.7,16.3,9.5,14.3,20.1,58.6
Edmondson Village,"7,900","3,478","4,422",96.7,0.8,0.1,1.2,0.4,0.9,7.4,6.4,17.1,11.2,48.3,17.0,"  2,875 ",67.7,35.2,2.7,"  37,537.56 ",31.5,21.0,20.4,9.4,17.8,21.7,45.1
Fells Point,"9,039","4,613","4,426",7.8,69.8,4.6,2.0,0.7,15.1,55.6,4.7,5.0,11.3,71.2,7.7,"  4,717 ",25.7,11.4,2.0,"  73,083.92 ",20.1,9.4,10.9,10.3,49.3,8.2,30.9
Forest Park/Walbrook,"9,849","4,469","5,380",94.9,2.2,0.1,1.1,0.4,1.3,10.8,6.2,16.0,10.7,52.7,14.3,"  3,943 ",62.5,31.0,2.5,"  36,737.15 ",37.4,15.3,21.1,4.0,22.2,17.8,38.3
Glen-Fallstaff,"14,914","6,783","8,131",63.0,27.7,1.4,1.4,0.7,5.7,56.5,6.6,15.4,9.3,50.8,17.9,"  6,414 ",44.8,27.1,2.3,"  37,344.66 ",34.4,17.9,19.7,6.7,21.1,19.1,26.0
Greater Charles Village/Barclay,"16,391","8,528","7,863",34.7,43.8,13.3,2.8,0.6,4.8,67.8,3.2,5.1,33.9,50.6,7.3,"  7,040 ",49.3,11.1,2.0,"  28,899.22 ",42.7,14.5,18.2,5.6,19.0,17.6,32.0
Greater Govans,"10,681","4,766","5,915",90.9,5.4,0.5,1.3,0.6,1.3,18.6,7.1,17.3,10.0,52.8,12.8,"  4,073 ",60.3,33.9,2.6,"  38,396.20 ",38.2,17.8,16.8,11.5,15.8,17.7,25.7
Greater Mondawmin,"9,322","4,044","5,278",96.2,1.1,0.2,1.2,0.4,0.9,8.2,5.5,15.7,15.5,48.0,15.3,"  3,466 ",66.6,29.9,2.5,"  38,912.26 ",29.2,21.5,17.9,11.1,20.3,12.8,32.6
Greater Roland Park/Poplar Hill,"7,377","3,532","3,845",7.9,77.5,9.8,1.9,0.2,2.6,38.9,4.4,14.5,6.5,56.2,18.4,"  3,398 ",14.1,23.0,2.0,"  107,668.13 ",9.0,7.7,11.3,8.5,63.5,1.0,2.4
Greater Rosemont,"19,259","8,783","10,476",96.6,0.7,0.2,1.3,0.3,1.0,7.6,7.3,18.8,11.0,50.0,12.9,"  6,893 ",68.0,35.4,2.8,"  26,892.76 ",47.6,19.4,15.5,8.0,9.5,26.2,50.2
Greenmount East,"8,184","3,737","4,447",95.8,1.6,0.2,1.1,0.3,0.9,9.1,7.3,18.0,10.8,51.6,12.3,"  3,115 ",71.2,34.0,2.7,"  21,224.50 ",57.8,18.4,9.9,6.8,7.1,29.4,33.4
Hamilton,"13,002","6,012","6,990",56.5,37.1,1.2,2.3,0.7,2.3,55.2,5.9,17.5,8.4,57.4,10.9,"  5,139 ",43.6,32.8,2.5,"  59,540.33 ",16.4,17.4,16.3,10.4,39.5,6.4,8.6
Harbor East/Little Italy,"5,407","2,628","2,779",57.9,28.5,4.6,1.6,0.6,6.8,61.8,8.1,15.8,9.8,59.6,6.6,"  2,305 ",74.6,28.7,2.2,"  30,283.28 ",45.4,14.5,8.6,5.8,25.7,42.0,71.8
Harford/Echodale,"16,839","7,964","8,875",53.0,40.3,1.0,1.8,0.4,3.4,57.0,7.3,15.6,9.9,57.0,10.2,"  6,914 ",44.4,31.9,2.4,"  53,957.94 ",22.3,16.5,17.4,13.5,30.3,9.5,18.9
Highlandtown,"7,250","3,734","3,516",8.9,66.4,2.5,1.9,1.1,19.3,62.9,6.4,7.8,10.6,66.0,9.2,"  3,196 ",32.4,17.4,2.3,"  63,801.47 ",21.5,15.7,11.6,9.9,41.2,17.2,55.9
Howard Park/West Arlington,"10,873","4,949","5,924",94.3,2.2,0.3,1.3,0.3,1.6,12.7,5.5,15.2,9.3,50.9,19.1,"  4,204 ",54.4,30.3,2.5,"  37,094.58 ",31.0,24.3,13.1,9.6,22.0,12.9,31.5
Inner Harbor/Federal Hill,"12,855","6,528","6,327",11.5,79.5,3.9,1.6,0.4,3.2,36.2,4.7,4.8,13.3,66.6,10.6,"  6,724 ",27.0,11.4,2.0,"  83,496.50 ",19.5,4.9,13.0,7.1,55.5,10.2,19.1
Lauraville,"12,273","5,757","6,516",58.0,35.8,1.0,2.4,0.6,2.3,54.6,6.0,16.6,8.9,57.9,10.6,"  4,686 ",40.3,31.9,2.6,"  57,895.04 ",15.0,16.1,19.3,12.8,36.7,5.8,4.4
Loch Raven,"15,311","6,631","8,680",87.6,7.6,1.3,1.5,0.2,1.8,24.2,6.1,16.0,11.4,54.7,11.8,"  6,589 ",54.9,30.7,2.3,"  46,721.88 ",25.8,13.3,27.5,13.5,19.9,17.6,33.2
Madison/East End,"7,781","3,587","4,194",90.3,3.1,0.8,1.2,0.6,4.0,23.2,10.4,22.3,13.2,47.5,6.6,"  2,302 ",70.0,51.0,3.3,"  29,695.49 ",45.1,17.4,17.8,8.6,11.1,32.2,56.4
Medfield/Hampden/Woodberry/Remington,"17,388","8,322","9,066",11.6,77.2,5.0,2.2,0.5,3.6,40.4,4.8,8.4,9.1,61.5,16.2,"  8,289 ",31.5,17.6,2.1,"  55,999.40 ",20.9,12.2,23.1,10.2,33.5,6.2,12.4
Midtown,"15,020","7,305","7,715",32.1,52.7,7.8,2.9,0.5,3.9,61.8,2.4,3.6,22.6,58.7,12.8,"  9,078 ",41.4,6.0,1.7,"  36,750.99 ",39.1,14.0,19.3,6.7,21.0,9.7,18.1
Midway/Coldstream,"9,624","4,448","5,176",95.6,1.4,0.5,1.1,0.3,1.1,9.6,7.1,18.8,11.3,50.5,12.3,"  3,212 ",67.0,38.2,3.0,"  30,821.91 ",37.4,25.1,17.2,10.4,9.9,23.7,32.4
Morrell Park/Violetville,"8,964","4,238","4,726",17.6,72.5,2.4,2.4,0.8,4.3,46.4,5.9,13.5,8.6,54.2,17.8,"  3,785 ",34.2,25.6,2.3,"  43,529.60 ",29.9,15.9,17.2,15.7,21.4,10.7,14.7
Mount Washington/Coldspring,"5,168","2,312","2,856",22.6,68.0,3.9,2.4,0.5,2.5,49.2,6.3,13.8,4.2,59.5,16.1,"  2,466 ",20.3,23.0,1.9,"  85,405.68 ",24.1,7.9,11.4,10.1,46.5,5.8,8.2
North Baltimore/Guilford/Homeland,"17,464","7,953","9,511",11.8,75.0,7.5,1.9,0.3,3.3,42.3,4.6,10.3,28.2,44.0,12.8,"  6,479 ",15.1,22.6,2.3,"  78,921.41 ",17.7,8.6,14.3,5.7,53.7,5.8,7.0
Northwood,"16,643","7,506","9,137",88.6,7.2,0.6,1.5,0.4,1.7,22.5,5.3,12.8,24.7,44.3,13.0,"  5,532 ",55.4,30.3,2.5,"  56,023.79 ",19.3,16.0,17.4,14.1,33.2,6.9,9.7
Oldtown/Middle East,"10,021","4,543","5,478",89.5,5.4,2.0,1.0,0.3,1.7,20.8,7.9,17.2,12.3,50.8,11.9,"  3,792 ",81.4,33.2,2.3,"  13,478.16 ",63.9,13.9,8.5,2.3,11.5,49.2,70.9
Orangeville/East Highlandtown,"9,131","4,744","4,387",12.2,51.6,3.0,1.9,0.9,30.3,77.8,7.9,13.2,10.4,56.4,12.2,"  3,357 ",34.5,30.2,2.8,"  41,122.22 ",30.9,19.3,21.8,8.2,19.8,14.2,20.8
Patterson Park North & East,"14,549","7,289","7,260",38.0,36.0,1.9,1.8,1.2,21.1,77.0,8.1,14.1,11.6,59.9,6.3,"  5,289 ",48.5,31.0,2.8,"  52,465.51 ",27.5,11.6,17.4,9.2,34.3,26.5,46.5
Penn North/Reservoir Hill,"9,668","4,501","5,167",90.3,5.7,0.3,1.7,0.5,1.5,19.3,7.8,16.5,10.1,56.4,9.2,"  4,248 ",66.8,27.9,2.3,"  28,724.28 ",42.9,19.3,13.9,8.3,15.7,29.0,39.3
Pimlico/Arlington/Hilltop,"11,816","5,458","6,358",94.4,2.8,0.2,1.2,0.3,1.1,12.0,6.3,16.8,9.7,49.9,17.3,"  4,464 ",63.3,31.7,2.7,"  30,030.99 ",45.3,14.5,16.0,11.1,13.1,22.6,45.0
Poppleton/The Terraces/Hollins Market,"5,086","2,403","2,683",82.9,12.7,1.0,1.4,0.4,1.7,30.9,7.4,18.1,10.5,54.6,9.3,"  2,181 ",74.8,30.5,2.2,"  19,277.12 ",62.9,13.5,6.1,5.0,12.5,45.9,71.9
Sandtown-Winchester/Harlem Park,"14,896","6,810","8,086",96.6,1.1,0.3,1.0,0.2,0.7,7.3,7.5,18.3,11.5,50.9,11.8,"  5,541 ",73.4,34.8,2.6,"  24,006.35 ",51.2,19.0,14.3,7.5,8.0,35.4,54.8
South Baltimore,"6,406","3,263","3,143",2.7,90.3,2.7,1.5,0.3,2.6,19.4,5.6,5.0,10.4,70.9,8.2,"  3,107 ",18.1,14.6,2.1,"  85,172.62 ",13.4,9.3,15.9,10.7,50.7,5.6,9.0
Southeastern,"6,260","2,972","3,288",25.4,49.2,1.8,2.2,1.5,19.9,73.4,8.0,15.1,10.4,53.7,12.8,"  2,452 ",50.8,31.8,2.6,"  30,968.12 ",47.7,20.7,14.7,4.8,12.0,24.1,41.6
Southern Park Heights,"13,284","6,037","7,247",95.7,1.6,0.2,1.1,0.4,0.9,9.3,8.2,17.7,11.1,50.6,12.5,"  4,739 ",68.7,38.3,2.7,"  26,949.47 ",46.5,15.0,20.2,6.8,11.6,34.4,48.2
Southwest Baltimore,"17,885","8,685","9,200",75.8,16.8,1.1,2.1,0.6,3.6,43.1,8.0,19.1,11.0,52.0,10.0,"  6,288 ",63.5,36.4,2.8,"  28,085.24 ",44.9,19.9,15.0,7.0,13.2,29.1,42.0
The Waverlies,"7,753","3,413","4,340",78.7,15.0,1.5,1.8,0.5,2.4,37.5,6.7,15.4,9.3,56.0,12.6,"  3,279 ",59.7,28.8,2.4,"  31,385.59 ",40.7,19.9,14.0,7.7,17.7,21.6,48.4
Upton/Druid Heights,"10,342","4,621","5,721",92.4,3.9,0.6,1.4,0.4,1.4,15.4,9.2,19.9,12.1,48.6,10.1,"  4,439 ",77.4,32.1,2.4,"  14,784.62 ",66.3,9.4,9.9,6.7,7.6,49.5,55.1
Washington Village/Pigtown,"5,503","2,743","2,760",49.0,39.1,5.3,2.5,0.7,3.4,61.2,7.2,13.8,11.3,59.5,8.1,"  2,273 ",56.1,28.3,2.4,"  44,933.22 ",30.5,14.4,20.6,11.1,23.4,25.3,35.1
Westport/Mount Winans/Lakeland,"7,119","3,447","3,672",65.5,17.2,2.0,1.8,0.4,13.1,62.0,8.7,20.7,10.9,51.3,8.4,"  2,499 ",55.4,42.3,2.8,"  42,726.73 ",33.8,14.6,20.1,7.0,24.4,23.6,33.1
Baltimore City,"620,961","292,249",328712,63.8,28.3,2.3,1.7,0.5,4.2,54.5,6.6,14.9,12.6,54.2,11.7,"  249,903 ",54.9,28.4,2.4,"  40,803.00 ",34.9,16.1,16.2,9.1,23.7,18.8,33.4